Grammar:

Rule 0     S' -> Programa
    *               reduce using rule 23 (Expresion -> { bloque } .)
    .               reduce using rule 23 (Expresion -> { bloque } .)
    ;               reduce using rule 23 (Expresion -> { bloque } .)
    OF              reduce using rule 23 (Expresion -> { bloque } .)
    LOOP            reduce using rule 23 (Expresion -> { bloque } .)
    THEN            reduce using rule 23 (Expresion -> { bloque } .)
    )               reduce using rule 23 (Expresion -> { bloque } .)
    }               reduce using rule 23 (Expresion -> { bloque } .)
    POOL            reduce using rule 23 (Expresion -> { bloque } .)
    ELSE            reduce using rule 23 (Expresion -> { bloque } .)
    ,               reduce using rule 23 (Expresion -> { bloque } .)
    IN              reduce using rule 23 (Expresion -> { bloque } .)
    FI              reduce using rule 23 (Expresion -> { bloque } .)
    OBJECTID        reduce using rule 23 (Expresion -> { bloque } .)


state 88

    (55) bloque -> Expresion ; . bloque
    (56) bloque -> Expresion ; .
    (55) bloque -> . Expresion ; bloque
    (56) bloque -> . Expresion ;
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    }               reduce using rule 56 (bloque -> Expresion ; .)
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 65
    bloque                         shift and go to state 98
    optExpresion                   shift and go to state 47

state 89

    (25) Expresion -> CASE Expresion OF . plusExpresion ; ESAC
    (53) plusExpresion -> . OBJECTID : TYPEID DARROW Expresion plusExpresion
    (54) plusExpresion -> . OBJECTID : TYPEID DARROW Expresion
    OBJECTID        shift and go to state 100

    plusExpresion                  shift and go to state 99

state 90

    (26) Expresion -> LET OBJECTID : . TYPEID optArrow starFormal IN Expresion
    TYPEID          shift and go to state 101


state 91

    (27) Expresion -> WHILE Expresion LOOP . Expresion POOL
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 102
    optExpresion                   shift and go to state 47

state 92

    (28) Expresion -> IF Expresion THEN . Expresion ELSE Expresion FI
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 103
    optExpresion                   shift and go to state 47

state 93

    (29) Expresion -> optExpresion OBJECTID ( . )
    (30) Expresion -> optExpresion OBJECTID ( . listaExpresiones )
    (45) listaExpresiones -> . Expresion , listaExpresiones
    (46) listaExpresiones -> . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    )               shift and go to state 104
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    optExpresion                   shift and go to state 47
    listaExpresiones               shift and go to state 105
    Expresion                      shift and go to state 106

state 94

    (36) Expresion -> ( Expresion ) .
    @               reduce using rule 36 (Expresion -> ( Expresion ) .)
    =               reduce using rule 36 (Expresion -> ( Expresion ) .)
    <               reduce using rule 36 (Expresion -> ( Expresion ) .)
    LE              reduce using rule 36 (Expresion -> ( Expresion ) .)
    -               reduce using rule 36 (Expresion -> ( Expresion ) .)
    +               reduce using rule 36 (Expresion -> ( Expresion ) .)
    /               reduce using rule 36 (Expresion -> ( Expresion ) .)
    *               reduce using rule 36 (Expresion -> ( Expresion ) .)
    .               reduce using rule 36 (Expresion -> ( Expresion ) .)
    ;               reduce using rule 36 (Expresion -> ( Expresion ) .)
    OF              reduce using rule 36 (Expresion -> ( Expresion ) .)
    LOOP            reduce using rule 36 (Expresion -> ( Expresion ) .)
    THEN            reduce using rule 36 (Expresion -> ( Expresion ) .)
    )               reduce using rule 36 (Expresion -> ( Expresion ) .)
    }               reduce using rule 36 (Expresion -> ( Expresion ) .)
    POOL            reduce using rule 36 (Expresion -> ( Expresion ) .)
    ELSE            reduce using rule 36 (Expresion -> ( Expresion ) .)
    ,               reduce using rule 36 (Expresion -> ( Expresion ) .)
    IN              reduce using rule 36 (Expresion -> ( Expresion ) .)
    FI              reduce using rule 36 (Expresion -> ( Expresion ) .)
    OBJECTID        reduce using rule 36 (Expresion -> ( Expresion ) .)


state 95

    (14) Metodo -> OBJECTID ( listaFormales ) : TYPEID { Expresion . } ;
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    }               shift and go to state 107
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 96

    (15) Metodo -> OBJECTID ( ) : TYPEID { Expresion } . ;
    ;               shift and go to state 108


state 97

    (31) Expresion -> Expresion @ TYPEID . . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion @ TYPEID . . OBJECTID ( )
    OBJECTID        shift and go to state 109


state 98

    (55) bloque -> Expresion ; bloque .
    }               reduce using rule 55 (bloque -> Expresion ; bloque .)


state 99

    (25) Expresion -> CASE Expresion OF plusExpresion . ; ESAC
    ;               shift and go to state 110


state 100

    (53) plusExpresion -> OBJECTID . : TYPEID DARROW Expresion plusExpresion
    (54) plusExpresion -> OBJECTID . : TYPEID DARROW Expresion
    :               shift and go to state 111


state 101

    (26) Expresion -> LET OBJECTID : TYPEID . optArrow starFormal IN Expresion
    (49) optArrow -> . ASSIGN Expresion
    (50) optArrow -> .
    ASSIGN          shift and go to state 113
    ,               reduce using rule 50 (optArrow -> .)
    IN              reduce using rule 50 (optArrow -> .)

    optArrow                       shift and go to state 112

state 102

    (27) Expresion -> WHILE Expresion LOOP Expresion . POOL
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    POOL            shift and go to state 114
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 103

    (28) Expresion -> IF Expresion THEN Expresion . ELSE Expresion FI
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    ELSE            shift and go to state 115
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 104

    (29) Expresion -> optExpresion OBJECTID ( ) .
    @               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    =               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    <               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    LE              reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    -               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    +               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    /               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    *               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    .               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    ;               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    OF              reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    LOOP            reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    THEN            reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    )               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    }               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    POOL            reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    ELSE            reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    ,               reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    IN              reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    FI              reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)
    OBJECTID        reduce using rule 29 (Expresion -> optExpresion OBJECTID ( ) .)


state 105

    (30) Expresion -> optExpresion OBJECTID ( listaExpresiones . )
    )               shift and go to state 116


state 106

    (45) listaExpresiones -> Expresion . , listaExpresiones
    (46) listaExpresiones -> Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    ,               shift and go to state 117
    )               reduce using rule 46 (listaExpresiones -> Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 107

    (14) Metodo -> OBJECTID ( listaFormales ) : TYPEID { Expresion } . ;
    ;               shift and go to state 118


state 108

    (15) Metodo -> OBJECTID ( ) : TYPEID { Expresion } ; .
    OBJECTID        reduce using rule 15 (Metodo -> OBJECTID ( ) : TYPEID { Expresion } ; .)
    }               reduce using rule 15 (Metodo -> OBJECTID ( ) : TYPEID { Expresion } ; .)


state 109

    (31) Expresion -> Expresion @ TYPEID . OBJECTID . ( listaExpresiones )
    (32) Expresion -> Expresion @ TYPEID . OBJECTID . ( )
    (               shift and go to state 119


state 110

    (25) Expresion -> CASE Expresion OF plusExpresion ; . ESAC
    ESAC            shift and go to state 120


state 111

    (53) plusExpresion -> OBJECTID : . TYPEID DARROW Expresion plusExpresion
    (54) plusExpresion -> OBJECTID : . TYPEID DARROW Expresion
    TYPEID          shift and go to state 121


state 112

    (26) Expresion -> LET OBJECTID : TYPEID optArrow . starFormal IN Expresion
    (51) starFormal -> . , OBJECTID : TYPEID optArrow starFormal
    (52) starFormal -> .
    ,               shift and go to state 123
    IN              reduce using rule 52 (starFormal -> .)

    starFormal                     shift and go to state 122

state 113

    (49) optArrow -> ASSIGN . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 124
    optExpresion                   shift and go to state 47

state 114

    (27) Expresion -> WHILE Expresion LOOP Expresion POOL .
    @               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    =               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    <               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    LE              reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    -               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    +               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    /               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    *               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    .               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    ;               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    OF              reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    LOOP            reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    THEN            reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    )               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    }               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    POOL            reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    ELSE            reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    ,               reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    IN              reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    FI              reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)
    OBJECTID        reduce using rule 27 (Expresion -> WHILE Expresion LOOP Expresion POOL .)


state 115

    (28) Expresion -> IF Expresion THEN Expresion ELSE . Expresion FI
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 125
    optExpresion                   shift and go to state 47

state 116

    (30) Expresion -> optExpresion OBJECTID ( listaExpresiones ) .
    @               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    =               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    <               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    LE              reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    -               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    +               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    /               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    *               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    .               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    ;               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    OF              reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    LOOP            reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    THEN            reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    )               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    }               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    POOL            reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    ELSE            reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    ,               reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    IN              reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    FI              reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)
    OBJECTID        reduce using rule 30 (Expresion -> optExpresion OBJECTID ( listaExpresiones ) .)


state 117

    (45) listaExpresiones -> Expresion , . listaExpresiones
    (45) listaExpresiones -> . Expresion , listaExpresiones
    (46) listaExpresiones -> . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 106
    listaExpresiones               shift and go to state 126
    optExpresion                   shift and go to state 47

state 118

    (14) Metodo -> OBJECTID ( listaFormales ) : TYPEID { Expresion } ; .
